

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 12:03:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  4564  0070                     ?_TMR1_ISR:	
  4565                           ; 1 bytes @ 0x0
  4566                           
  4567  0070                     ?_TMR1_DefaultInterruptHandler:	
  4568                           ; 1 bytes @ 0x0
  4569                           
  4570  0070                     ??_TMR1_DefaultInterruptHandler:	
  4571                           ; 1 bytes @ 0x0
  4572                           
  4573  0070                     ?_TMR1_CallBack:	
  4574                           ; 1 bytes @ 0x0
  4575                           
  4576  0070                     ?_PIN_MANAGER_Initialize:	
  4577                           ; 1 bytes @ 0x0
  4578                           
  4579  0070                     ?_SYSTEM_Initialize:	
  4580                           ; 1 bytes @ 0x0
  4581                           
  4582  0070                     ?_INTERRUPT_InterruptManager:	
  4583                           ; 1 bytes @ 0x0
  4584                           
  4585  0070                     ?_TMR1_WriteTimer:	
  4586                           ; 1 bytes @ 0x0
  4587                           
  4588  0070                     ?_S1:	
  4589                           ; 1 bytes @ 0x0
  4590                           
  4591  0070                     ?_timerInterrupt:	
  4592                           ; 1 bytes @ 0x0
  4593                           
  4594  0070                     ?_main:	
  4595                           ; 1 bytes @ 0x0
  4596                           
  4597  0070                     ?_ADCC_GetSingleConversion:	
  4598                           ; 1 bytes @ 0x0
  4599                           
  4600  0070                     TMR1_WriteTimer@timerVal:	
  4601                           ; 2 bytes @ 0x0
  4602                           
  4603                           
  4604                           ; 2 bytes @ 0x0
  4605  0070                     	ds	2
  4606  0072                     ??_TMR1_WriteTimer:
  4607  0072                     ??_ADCC_GetSingleConversion:	
  4608                           ; 1 bytes @ 0x2
  4609                           
  4610  0072                     ADCC_GetSingleConversion@channel:	
  4611                           ; 1 bytes @ 0x2
  4612                           
  4613                           
  4614                           ; 1 bytes @ 0x2
  4615  0072                     	ds	1
  4616  0073                     ??_timerInterrupt:
  4617  0073                     timerInterrupt@value:	
  4618                           ; 1 bytes @ 0x3
  4619                           
  4620                           
  4621                           ; 2 bytes @ 0x3
  4622  0073                     	ds	2
  4623  0075                     ??_PMD_Initialize:
  4624  0075                     ??_OSCILLATOR_Initialize:	
  4625                           ; 1 bytes @ 0x5
  4626                           
  4627  0075                     ??_ADCC_Initialize:	
  4628                           ; 1 bytes @ 0x5
  4629                           
  4630  0075                     ??_TMR1_Initialize:	
  4631                           ; 1 bytes @ 0x5
  4632                           
  4633  0075                     ??_TMR1_ISR:	
  4634                           ; 1 bytes @ 0x5
  4635                           
  4636  0075                     ??_TMR1_SetInterruptHandler:	
  4637                           ; 1 bytes @ 0x5
  4638                           
  4639  0075                     ??_TMR1_CallBack:	
  4640                           ; 1 bytes @ 0x5
  4641                           
  4642  0075                     ??_PIN_MANAGER_Initialize:	
  4643                           ; 1 bytes @ 0x5
  4644                           
  4645  0075                     ??_SYSTEM_Initialize:	
  4646                           ; 1 bytes @ 0x5
  4647                           
  4648  0075                     ??_INTERRUPT_InterruptManager:	
  4649                           ; 1 bytes @ 0x5
  4650                           
  4651  0075                     ??_S1:	
  4652                           ; 1 bytes @ 0x5
  4653                           
  4654  0075                     ??_main:	
  4655                           ; 1 bytes @ 0x5
  4656                           
  4657                           
  4658                           	psect	cstackBANK0
  4659  0020                     __pcstackBANK0:	
  4660                           ; 1 bytes @ 0x5
  4661                           
  4662  0020                     ?_TMR1_SetInterruptHandler:
  4663  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  4664                           ; 1 bytes @ 0x0
  4665                           
  4666                           
  4667                           ; 2 bytes @ 0x0
  4668  0020                     	ds	2
  4669                           
  4670                           	psect	maintext
  4671  009E                     __pmaintext:	
  4672 ;;
  4673 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4674 ;;
  4675 ;; *************** function _main *****************
  4676 ;; Defined at:
  4677 ;;		line 75 in file "main.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;		None
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;		None
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      void 
  4684 ;; Registers used:
  4685 ;;		wreg, status,2, status,0, pclath, cstack
  4686 ;; Tracked objects:
  4687 ;;		On entry : B1F/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4695 ;;Total ram usage:        0 bytes
  4696 ;; Hardware stack levels required when called: 8
  4697 ;; This function calls:
  4698 ;;		_S1
  4699 ;;		_SYSTEM_Initialize
  4700 ;;		_TMR1_SetInterruptHandler
  4701 ;; This function is called by:
  4702 ;;		Startup code after reset
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _main
  4708  009E                     _main:
  4709  009E                     l1592:	
  4710                           ;incstack = 0
  4711                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4712                           
  4713                           
  4714                           ;main.c: 78:     SYSTEM_Initialize();
  4715  009E  3180  20F2  3180   	fcall	_SYSTEM_Initialize
  4716  00A1                     l1594:
  4717                           
  4718                           ;main.c: 84:     (INTCONbits.GIE = 1);
  4719  00A1  178B               	bsf	11,7	;volatile
  4720  00A2                     l1596:
  4721                           
  4722                           ;main.c: 87:     (INTCONbits.PEIE = 1);
  4723  00A2  170B               	bsf	11,6	;volatile
  4724                           
  4725                           ;main.c: 95:     TMR1_SetInterruptHandler(timerInterrupt);
  4726  00A3  3058               	movlw	low _timerInterrupt
  4727  00A4  0020               	movlb	0	; select bank0
