

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  9043                           ;mcc_generated_files/pin_manager.c: 129:     RC4PPS = 0x15;
  9044  02E9  3015               	movlw	21
  9045  02EA  00A4               	movwf	36	;volatile
  9046  02EB                     l3310:
  9047                           
  9048                           ;mcc_generated_files/pin_manager.c: 130:     SSP1DATPPS = 0x14;
  9049  02EB  3014               	movlw	20
  9050  02EC  003D               	movlb	29	; select bank29
  9051  02ED  00C6               	movwf	70	;volatile
  9052  02EE                     l436:
  9053  02EE  0008               	return
  9054  02EF                     __end_of_PIN_MANAGER_Initialize:
  9055                           
  9056                           	psect	text13
  9057  0448                     __ptext13:	
  9058 ;; *************** function _OSCILLATOR_Initialize *****************
  9059 ;; Defined at:
  9060 ;;		line 60 in file "mcc_generated_files/mcc.c"
  9061 ;; Parameters:    Size  Location     Type
  9062 ;;		None
  9063 ;; Auto vars:     Size  Location     Type
  9064 ;;		None
  9065 ;; Return value:  Size  Location     Type
  9066 ;;                  1    wreg      void 
  9067 ;; Registers used:
  9068 ;;		wreg, status,2
  9069 ;; Tracked objects:
  9070 ;;		On entry : 0/0
  9071 ;;		On exit  : 0/0
  9072 ;;		Unchanged: 0/0
  9073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9078 ;;Total ram usage:        0 bytes
  9079 ;; Hardware stack levels used: 1
  9080 ;; Hardware stack levels required when called: 5
  9081 ;; This function calls:
  9082 ;;		Nothing
  9083 ;; This function is called by:
  9084 ;;		_SYSTEM_Initialize
  9085 ;; This function uses a non-reentrant model
  9086 ;;
  9087                           
  9088                           
  9089                           ;psect for function _OSCILLATOR_Initialize
  9090  0448                     _OSCILLATOR_Initialize:
  9091  0448                     l3322:	
  9092                           ;incstack = 0
  9093                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  9094                           
  9095                           
  9096                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  9097  0448  3062               	movlw	98
  9098  0449  0031               	movlb	17	; select bank17
  9099  044A  008D               	movwf	13	;volatile
  9100  044B                     l3324:
  9101                           
  9102                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  9103  044B  018F               	clrf	15	;volatile
  9104  044C                     l3326:
  9105                           
  9106                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  9107  044C  0191               	clrf	17	;volatile
  9108                           
  9109                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
  9110  044D  3002               	movlw	2
  9111  044E  0093               	movwf	19	;volatile
  9112  044F                     l3328:
  9113                           
  9114                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  9115  044F  0192               	clrf	18	;volatile
  9116  0450                     l479:
  9117  0450  0008               	return
  9118  0451                     __end_of_OSCILLATOR_Initialize:
  9119                           
  9120                           	psect	text14
  9121  043E                     __ptext14:	
  9122 ;; *************** function _I2C1_Initialize *****************
  9123 ;; Defined at:
  9124 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  9125 ;; Parameters:    Size  Location     Type
  9126 ;;		None
  9127 ;; Auto vars:     Size  Location     Type
  9128 ;;		None
  9129 ;; Return value:  Size  Location     Type
  9130 ;;                  1    wreg      void 
  9131 ;; Registers used:
  9132 ;;		wreg, status,2
  9133 ;; Tracked objects:
  9134 ;;		On entry : 0/0
  9135 ;;		On exit  : 0/0
  9136 ;;		Unchanged: 0/0
  9137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9142 ;;Total ram usage:        0 bytes
  9143 ;; Hardware stack levels used: 1
  9144 ;; Hardware stack levels required when called: 5
  9145 ;; This function calls:
  9146 ;;		Nothing
  9147 ;; This function is called by:
  9148 ;;		_SYSTEM_Initialize
  9149 ;; This function uses a non-reentrant model
  9150 ;;
  9151                           
  9152                           
  9153                           ;psect for function _I2C1_Initialize
  9154  043E                     _I2C1_Initialize:
  9155  043E                     l3314:	
  9156                           ;incstack = 0
  9157                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  9158                           
  9159                           
  9160                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x80;
  9161  043E  3080               	movlw	128
  9162  043F  0023               	movlb	3	; select bank3
  9163  0440  008F               	movwf	15	;volatile
  9164                           
  9165                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  9166  0441  3008               	movlw	8
  9167  0442  0090               	movwf	16	;volatile
  9168  0443                     l3316:
  9169                           
  9170                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  9171  0443  0191               	clrf	17	;volatile
  9172  0444                     l3318:
  9173                           
  9174                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x03;
  9175  0444  3003               	movlw	3
  9176  0445  008D               	movwf	13	;volatile
  9177  0446                     l3320:
  9178                           
  9179                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  9180  0446  1290               	bcf	16,5	;volatile
  9181  0447                     l878:
  9182  0447  0008               	return
  9183  0448                     __end_of_I2C1_Initialize:
  9184                           
  9185                           	psect	text15
  9186  03B0                     __ptext15:	
  9187 ;; *************** function _ADCC_Initialize *****************
  9188 ;; Defined at:
  9189 ;;		line 63 in file "mcc_generated_files/adcc.c"
  9190 ;; Parameters:    Size  Location     Type
  9191 ;;		None
  9192 ;; Auto vars:     Size  Location     Type
  9193 ;;		None
  9194 ;; Return value:  Size  Location     Type
  9195 ;;                  1    wreg      void 
  9196 ;; Registers used:
  9197 ;;		wreg, status,2
  9198 ;; Tracked objects:
  9199 ;;		On entry : 0/0
  9200 ;;		On exit  : 0/0
  9201 ;;		Unchanged: 0/0
  9202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9207 ;;Total ram usage:        0 bytes
  9208 ;; Hardware stack levels used: 1
  9209 ;; Hardware stack levels required when called: 5
  9210 ;; This function calls:
  9211 ;;		Nothing
  9212 ;; This function is called by:
  9213 ;;		_SYSTEM_Initialize
  9214 ;; This function uses a non-reentrant model
  9215 ;;
  9216                           
  9217                           
  9218                           ;psect for function _ADCC_Initialize
  9219  03B0                     _ADCC_Initialize:
  9220  03B0                     l3330:	
  9221                           ;incstack = 0
  9222                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  9223                           
  9224                           
  9225                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  9226  03B0  0022               	movlb	2	; select bank2
  9227  03B1  018E               	clrf	14	;volatile
  9228                           
  9229                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  9230  03B2  018F               	clrf	15	;volatile
  9231                           
  9232                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  9233  03B3  0190               	clrf	16	;volatile
  9234                           
  9235                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  9236  03B4  0191               	clrf	17	;volatile
  9237                           
  9238                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  9239  03B5  0192               	clrf	18	;volatile
  9240                           
  9241                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  9242  03B6  0193               	clrf	19	;volatile
  9243                           
  9244                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  9245  03B7  018D               	clrf	13	;volatile
  9246                           
  9247                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  9248  03B8  0021               	movlb	1	; select bank1
  9249  03B9  019E               	clrf	30	;volatile
  9250                           
  9251                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  9252  03BA  019B               	clrf	27	;volatile
  9253                           
  9254                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  9255  03BB  019C               	clrf	28	;volatile
  9256                           
  9257                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  9258  03BC  0194               	clrf	20	;volatile
  9259                           
  9260                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  9261  03BD  0195               	clrf	21	;volatile
  9262                           
  9263                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  9264  03BE  0196               	clrf	22	;volatile
  9265                           
  9266                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  9267  03BF  0197               	clrf	23	;volatile
  9268                           
  9269                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  9270  03C0  019A               	clrf	26	;volatile
  9271                           
